NewWall(WallID.DirtUnsafe, "DirtUnsafe", "Dirt Wall (Unsafe)", "Dirt_Wall"),
NewWall(WallID.EbonstoneUnsafe, "EbonstoneUnsafe", "Ebonstone Wall (Unsafe)", "Ebonstone_Wall"),
NewWall(WallID.HellstoneBrickUnsafe, "HellstoneBrickUnsafe", "Hellstone Brick Wall (Unsafe)", "Hellstone_Brick_Wall"),
NewWall(WallID.MudUnsafe, "MudUnsafe", "Mud Wall (Unsafe)", "Mud_Wall"),
NewWall(WallID.PearlstoneBrickUnsafe, "PearlstoneBrickUnsafe", "Pearlstone Wall (Unsafe)", "Pearlstone_Wall"),
NewWall(WallID.SnowWallUnsafe, "SnowWallUnsafe", "Snow Wall (Unsafe)", "Snow_Wall"),
NewWall(WallID.AmethystUnsafe, "AmethystUnsafe", "Amethyst Stone Wall (Unsafe)", "Amethyst_Wall"),
NewWall(WallID.TopazUnsafe, "TopazUnsafe", "Topaz Stone Wall (Unsafe)", "Topaz_Wall"),
NewWall(WallID.SapphireUnsafe, "SapphireUnsafe", "Sapphire Stone Wall (Unsafe)", "Sapphire_Wall"),
NewWall(WallID.EmeraldUnsafe, "EmeraldUnsafe", "Emerald Stone Wall (Unsafe)", "Emerald_Wall"),
NewWall(WallID.RubyUnsafe, "RubyUnsafe", "Ruby Stone Wall (Unsafe)", "Ruby_Wall"),
NewWall(WallID.DiamondUnsafe, "DiamondUnsafe", "Diamond Stone Wall (Unsafe)", "Diamond_Wall"),
NewWall(WallID.CaveUnsafe, "CaveUnsafe", "Green Mossy Wall (Unsafe)", "Unique_Cave_Wall_1"),
NewWall(WallID.Cave2Unsafe, "Cave2Unsafe", "Brown Mossy Wall (Unsafe)", "Unique_Cave_Wall_2"),
NewWall(WallID.Cave3Unsafe, "Cave3Unsafe", "Red Mossy Wall (Unsafe)", "Unique_Cave_Wall_3"),
NewWall(WallID.Cave4Unsafe, "Cave4Unsafe", "Blue Mossy Wall (Unsafe)", "Unique_Cave_Wall_4"),
NewWall(WallID.Cave5Unsafe, "Cave5Unsafe", "Purple Mossy Wall (Unsafe)", "Unique_Cave_Wall_5"),
NewWall(WallID.Cave6Unsafe, "Cave6Unsafe", "Rocky Dirt Wall (Unsafe)", "Unique_Cave_Wall_6"),
NewWall(WallID.Cave7Unsafe, "Cave7Unsafe", "Old Stone Wall (Unsafe)", "Unique_Cave_Wall_7"),
NewWall(WallID.SpiderUnsafe, "SpiderUnsafe", "Spider Wall (Unsafe)", "Spider_Wall"),
NewWall(WallID.GrassUnsafe, "GrassUnsafe", "Grass Wall (Unsafe)", "Grass_Wall"),
NewWall(WallID.JungleUnsafe, "JungleUnsafe", "Jungle Wall (Unsafe)", "Jungle_Wall"),
NewWall(WallID.FlowerUnsafe, "FlowerUnsafe", "Flower Wall (Unsafe)", "Flower_Wall"),
NewWall(WallID.CorruptGrassUnsafe, "CorruptGrassUnsafe", "Corrupt Grass Wall (Unsafe)", "Corrupt_Grass_Wall"),
NewWall(WallID.HallowedGrassUnsafe, "HallowedGrassUnsafe", "Hallowed Grass Wall (Unsafe)", "Hallowed_Grass_Wall"),
NewWall(WallID.IceUnsafe, "IceUnsafe", "Ice Wall (Unsafe)", "Ice_Wall"),
NewWall(WallID.ObsidianBackUnsafe, "ObsidianBackUnsafe", "Obsidian Wall (Unsafe)", "Obsidian_Back_Wall"),
NewWall(WallID.MushroomUnsafe, "MushroomUnsafe", "Mushroom Wall (Unsafe)", "Mushroom_Wall"),
NewWall(WallID.CrimsonGrassUnsafe, "CrimsonGrassUnsafe", "Crimson Grass Wall (Unsafe)", "Crimson_Grass_Wall"),
NewWall(WallID.CrimstoneUnsafe, "CrimstoneUnsafe", "Crimstone Wall (Unsafe)", "Crimstone_Wall"),
NewWall(WallID.CaveWall, "CaveWall", "Cave Dirt Wall (Unsafe)", "Cave_Wall_1"),
NewWall(WallID.CaveWall2, "CaveWall2", "Rough Dirt Wall (Unsafe)", "Cave_Wall_2"),
NewWall(WallID.MarbleUnsafe, "MarbleUnsafe", "Marble Wall (Unsafe)", "Marble_Wall"),
NewWall(WallID.GraniteUnsafe, "GraniteUnsafe", "Granite Wall (Unsafe)", "Granite_Wall"),
NewWall(WallID.Cave8Unsafe, "Cave8Unsafe", "Craggy Stone Wall (Unsafe)", "Unique_Cave_Wall_8"),
